Matrice de covariance;OR FP Equity;DG FP Equity;URW NA Equity;FP FP Equity;DSY FP Equity;AI FP Equity;CS FP Equity;BNP FP Equity;BN FP Equity;CAP FP Equity;CA FP Equity;SGO FP Equity;VIV FP Equity;EL FP Equity;MC FP Equity;ML FP Equity;KER FP Equity;UG FP Equity;PUB FP Equity;RNO FP Equity;SAF FP Equity;HO FP Equity;TEP FP Equity;RMS FP Equity;ENGI FP Equity;ORA FP Equity;MT NA Equity;EN FP Equity;ALO FP Equity;VIE FP Equity;SAN FP Equity;GLE FP Equity;SU FP Equity;AIR FP Equity;LR FP Equity;ACA FP Equity;ATO FP Equity;RI FP Equity;STM FP Equity
OR FP Equity;3269.138537;1047.10824;-771.8428464;77.66150022;2191.969767;1087.938798;174.7293936;51.16366926;391.4962225;1546.365075;-138.216012;11.57343234;142.2931507;1228.483033;5260.109675;931.4141745;8010.228289;162.8206579;-6.197906581;154.0583046;1774.924851;1384.122191;3697.307049;8960.607011;-174.5581223;24.66353378;-456.5472748;187.4233631;210.8800905;168.1481909;459.770467;-105.501982;666.0033995;1514.725451;761.0166895;71.91674188;882.4190061;1574.56155;314.2911709
DG FP Equity;1047.10824;407.8426386;-110.8042581;52.42247733;722.4366987;337.2712018;73.45875988;64.78276259;151.5867865;570.6592153;-45.04026223;34.16341045;50.75291258;425.9396902;1750.706346;377.6952909;2727.97192;78.42147331;22.17069813;128.7254425;649.9826206;556.441946;1214.130104;2906.998987;-53.23646189;19.68835067;-121.0889647;91.86750155;72.66101492;71.02449502;121.4738398;11.86977314;207.3524735;582.0756101;271.8659861;36.49749402;353.7909071;541.7107162;108.9657266
URW NA Equity;-771.8428464;-110.8042581;2469.121932;135.0750546;-723.8578859;-347.790243;100.7961383;308.5702533;58.31255141;-1.886392743;160.9475628;166.1827246;-22.84732496;179.8177201;-2289.097427;274.7506585;-3574.22852;-13.67952032;546.4067483;905.6893022;-274.510393;132.9710501;-1410.824694;-3475.748283;6.861692532;42.59196256;-35.23507811;75.55953236;-211.6856477;1.052583946;113.5553822;369.3142554;-243.7415612;-95.64945616;-21.06004571;61.02379333;152.7321565;-334.3157809;-149.0500099
FP FP Equity;77.66150022;52.42247733;135.0750546;31.36429718;52.7231544;20.78512298;17.41325045;36.13863639;23.73700919;77.23901847;4.995698662;16.83682334;7.976415441;54.60058222;105.4843314;72.26120624;225.6252354;14.96531077;41.24782791;79.49601068;90.79371955;95.2682566;64.22689823;148.0152266;-2.465272875;5.988911201;-1.613048666;20.22155679;2.365802093;8.145653386;17.88293731;33.65946077;14.44248878;99.8820516;34.21402974;11.42067352;51.75775852;61.68668312;5.865066592
DSY FP Equity;2191.969767;722.4366987;-723.8578859;52.7231544;1549.665295;733.4424943;106.7691612;9.040418083;258.2143167;1051.272376;-120.2801621;-9.071704894;95.61961995;798.6393133;3729.019379;604.2596325;5816.134043;119.6533829;-62.7883022;33.81868524;1235.623623;960.304238;2578.888681;6282.430904;-116.5263888;15.64670421;-280.6657671;124.1784644;167.0839004;111.7856102;256.5245266;-101.8846249;439.845969;1063.591526;506.5312001;42.78311613;587.4409872;1093.35221;225.4596678
AI FP Equity;1087.938798;337.2712018;-347.790243;20.78512298;733.4424943;391.4431575;54.84092456;13.12509199;119.6738582;499.3048608;-45.9970331;2.69505136;51.03401227;390.6191702;1809.859062;290.7163567;2722.627872;53.13991503;-25.04434615;12.25119167;581.582153;408.2161859;1257.675833;3019.531886;-51.38070525;6.625723971;-142.4017763;64.54813374;83.01173051;55.54470825;160.670355;-40.93794474;243.183721;486.6991278;252.082836;24.2255802;272.8146167;518.993313;111.9571099
CS FP Equity;174.7293936;73.45875988;100.7961383;17.41325045;106.7691612;54.84092456;22.09560877;34.27337564;31.6817016;114.7019253;2.538230946;17.4118183;10.42166372;93.21980781;234.2107752;91.68238252;358.4830778;15.65117039;34.54205345;75.45766417;116.2789311;112.8143595;172.7971443;395.6300245;-9.725864571;5.886115409;-25.73604807;23.94435084;5.048398628;14.75537458;36.90466165;26.84398401;33.79155644;111.3104764;55.0988074;12.05498954;77.53991818;89.88901913;14.69263885
BNP FP Equity;51.16366926;64.78276259;308.5702533;36.13863639;9.040418083;13.12509199;34.27337564;102.7402709;27.14845183;106.0957125;24.45494726;54.3100963;10.91932197;70.69059709;1.212245793;137.5520837;43.70567969;24.30135925;84.97045012;167.8639786;73.20559226;114.9686444;16.85716565;-55.13581192;0.190676518;10.5457107;15.87567416;44.33348009;0.166914959;18.83489965;35.66917302;98.85788437;28.49565815;90.36038621;54.65975298;26.41150655;110.9383756;35.27571004;9.756835958
BN FP Equity;391.4962225;151.5867865;58.31255141;23.73700919;258.2143167;119.6738582;31.6817016;27.14845183;71.62354035;216.7773807;-13.85502772;12.56845102;17.86449571;184.9338072;603.9804793;152.281113;927.030868;26.26988254;30.68958212;82.60262716;251.3175077;219.6152214;412.5413762;1028.335319;-22.95643937;7.527857597;-59.96787508;32.44759845;17.30782751;24.87842403;58.35084544;7.178821809;66.27426406;234.4281592;102.9391775;13.88300954;137.5041053;213.9885791;33.74180298
CAP FP Equity;1546.365075;570.6592153;-1.886392743;77.23901847;1051.272376;499.3048608;114.7019253;106.0957125;216.7773807;878.7269167;-51.85987691;55.41206737;75.88814809;663.0285386;2429.138955;567.1753334;3789.549166;112.1276398;78.61091787;267.9266376;922.0048195;824.8821364;1739.959701;4147.911098;-83.78631869;30.91268628;-200.1997236;137.5586336;93.56216773;103.0425178;207.1499805;34.52186792;297.1785183;819.0994833;406.0559632;56.86535903;526.1554778;775.794243;150.2108744
CA FP Equity;-138.216012;-45.04026223;160.9475628;4.995698662;-120.2801621;-45.9970331;2.538230946;24.45494726;-13.85502772;-51.85987691;28.36469481;13.98377915;-1.49997386;-36.96838024;-314.1354773;-18.74886235;-526.7444212;-1.786955017;36.39539439;50.09372213;-80.92726577;-58.02681895;-199.3129033;-545.1781304;11.76194532;3.300974127;19.25898968;2.130358326;-15.49398751;1.264143667;2.236410124;36.80308595;-21.8315201;-68.17303888;-23.80673872;4.624286749;-37.13526062;-82.64899567;-19.66200965
SGO FP Equity;11.57343234;34.16341045;166.1827246;16.83682334;-9.071704894;2.69505136;17.4118183;54.3100963;12.56845102;55.41206737;13.98377915;37.21897185;4.821756455;28.37541597;-21.86223699;73.26327252;-41.54594856;15.96292807;43.27328158;91.38104932;21.03237147;54.24226711;-0.952656298;-50.96593178;2.277359817;7.626420184;14.4616937;26.91553053;-0.703971083;12.17856817;10.67890624;53.50748843;15.88301456;29.14649608;27.32222161;13.97407704;61.26238266;1.777415828;5.370899559
VIV FP Equity;142.2931507;50.75291258;-22.84732496;7.976415441;95.61961995;51.03401227;10.42166372;10.91932197;17.86449571;75.88814809;-1.49997386;4.821756455;10.31976064;50.80273581;238.9594655;46.26041749;370.1655844;12.64837989;2.71933035;15.2877812;89.17510125;62.43951073;161.0766014;367.8645407;-3.745441962;3.27026628;-11.53192544;14.08245552;13.29633778;11.24990098;19.99016007;4.677164659;32.6133804;78.03992153;36.0572706;6.472598058;35.941912;72.7417696;14.372399
EL FP Equity;1228.483033;425.9396902;179.8177201;54.60058222;798.6393133;390.6191702;93.21980781;70.69059709;184.9338072;663.0285386;-36.96838024;28.37541597;50.80273581;606.5914721;1779.54929;437.7702679;2654.570458;61.48748279;100.1810647;244.8741978;711.5421503;630.3585117;1298.578576;3159.687583;-79.62949788;18.15118295;-220.1984863;89.94619941;39.93395486;69.97659338;216.7755561;16.22558954;214.5070473;636.6611612;318.7035783;38.08033155;407.6308616;611.7100181;102.2079198
MC FP Equity;5260.109675;1750.706346;-2289.097427;105.4843314;3729.019379;1809.859062;234.2107752;1.212245793;603.9804793;2429.138955;-314.1354773;-21.86223699;238.9594655;1779.54929;9426.021333;1382.384471;14610.20844;306.8831889;-293.4818225;-155.6966476;2997.538572;2179.581367;6332.821534;15486.52893;-251.2399427;34.15093686;-580.4789115;302.4349548;468.4900285;271.0766254;561.1004637;-283.4816331;1121.417454;2564.321352;1194.137293;100.1105674;1361.307266;2652.686945;579.7494487
ML FP Equity;931.4141745;377.6952909;274.7506585;72.26120624;604.2596325;290.7163567;91.68238252;137.5520837;152.281113;567.1753334;-18.74886235;73.26327252;46.26041749;437.7702679;1382.384471;465.8097688;2198.819353;68.28185363;124.9538026;295.2100827;574.7802235;563.5773743;988.7296803;2373.858585;-57.38668283;19.28537066;-123.8224063;105.4199697;38.55786464;61.16621808;158.4287563;87.83114252;194.109503;543.3221497;278.8222528;50.10853999;416.5735851;483.1950963;92.8415745
KER FP Equity;8010.228289;2727.97192;-3574.22852;225.6252354;5816.134043;2722.627872;358.4830778;43.70567969;927.030868;3789.549166;-526.7444212;-41.54594856;370.1655844;2654.570458;14610.20844;2198.819353;23653.06974;486.8281977;-435.7775162;-199.0499775;4737.147873;3526.233925;9738.963637;23873.57067;-389.5631854;42.27954714;-804.7830126;474.1124537;764.277266;391.8328341;777.795653;-407.8611286;1705.300355;4131.901013;1840.239771;162.2424801;2165.213437;4186.322815;916.8493831
UG FP Equity;162.8206579;78.42147331;-13.67952032;14.96531077;119.6533829;53.13991503;15.65117039;24.30135925;26.26988254;112.1276398;-1.786955017;15.96292807;12.64837989;61.48748279;306.8831889;68.28185363;486.8281977;31.33028088;0.491067655;34.25129148;121.6533289;111.1846005;204.5626873;457.5355154;-1.43141858;10.37367083;6.15067672;27.57141633;22.92437475;21.86795153;4.604307375;18.56873294;33.18460181;107.7972556;46.16928333;11.52046948;56.91953815;88.33933279;20.50995967
PUB FP Equity;-6.197906581;22.17069813;546.4067483;41.24782791;-62.7883022;-25.04434615;34.54205345;84.97045012;30.68958212;78.61091787;36.39539439;43.27328158;2.71933035;100.1810647;-293.4818225;124.9538026;-435.7775162;0.491067655;153.9472342;241.1651898;25.89486666;105.6782569;-150.7131246;-375.0461008;-9.5417931;6.808005818;-33.4865801;25.38326166;-44.59772433;3.011299547;62.76898679;91.27710755;-12.24333856;60.52827664;37.62926711;19.54272033;86.28151623;1.727008327;-20.31527821
RNO FP Equity;154.0583046;128.7254425;905.6893022;79.49601068;33.81868524;12.25119167;75.45766417;167.8639786;82.60262716;267.9266376;50.09372213;91.38104932;15.2877812;244.8741978;-155.6966476;295.2100827;-199.0499775;34.25129148;241.1651898;466.9513298;158.0383398;309.8218088;-29.33926973;-109.3432798;-22.38207007;24.71131755;-55.8106729;79.19616324;-50.91640471;30.01848689;95.6032088;170.7197157;3.346395268;209.5582427;117.6511752;44.25082828;228.6351794;101.56298;-7.840790929
SAF FP Equity;1774.924851;649.9826206;-274.510393;90.79371955;1235.623623;581.582153;116.2789311;73.20559226;251.3175077;922.0048195;-80.92726577;21.03237147;89.17510125;711.5421503;2997.538572;574.7802235;4737.147873;121.6533289;25.89486666;158.0383398;1147.173001;898.940186;2035.60205;4924.34671;-89.74010943;24.25477615;-222.0905307;130.0435337;126.1362928;103.6052486;224.8325618;-16.85142028;338.5383079;1027.933576;437.8708494;53.81128828;518.720071;949.8407443;173.5208798
HO FP Equity;1384.122191;556.441946;132.9710501;95.2682566;960.304238;408.2161859;112.8143595;114.9686444;219.6152214;824.8821364;-58.02681895;54.24226711;62.43951073;630.3585117;2179.581367;563.5773743;3526.233925;111.1846005;105.6782569;309.8218088;898.940186;892.074414;1552.575591;3780.752293;-88.07617063;32.21975808;-181.6468807;129.2047703;71.45515128;89.51778677;166.5804227;50.79341259;228.0485413;827.6839783;374.1421533;54.11064927;533.4839833;739.6790809;130.5664807
TEP FP Equity;3697.307049;1214.130104;-1410.824694;64.22689823;2578.888681;1257.675833;172.7971443;16.85716565;412.5413762;1739.959701;-199.3129033;-0.952656298;161.0766014;1298.578576;6332.821534;988.7296803;9738.963637;204.5626873;-150.7131246;-29.33926973;2035.60205;1552.575591;4453.102144;10617.56321;-186.6915142;26.47735741;-448.4152177;214.1422628;295.0219548;196.180301;427.8263693;-170.5640253;785.8811901;1705.477483;851.9859149;73.47352212;984.0861174;1788.690835;394.5636357
RMS FP Equity;8960.607011;2906.998987;-3475.748283;148.0152266;6282.430904;3019.531886;395.6300245;-55.13581192;1028.335319;4147.911098;-545.1781304;-50.96593178;367.8645407;3159.687583;15486.52893;2373.858585;23873.57067;457.5355154;-375.0461008;-109.3432798;4924.34671;3780.752293;10617.56321;26514.28923;-488.2720523;45.67235834;-1160.771605;469.1935649;679.1686714;414.8642083;1023.470275;-530.7278351;1825.245798;4184.147539;2030.987208;146.0618026;2393.627212;4408.685884;943.9146237
ENGI FP Equity;-174.5581223;-53.23646189;6.861692532;-2.465272875;-116.5263888;-51.38070525;-9.725864571;0.190676518;-22.95643937;-83.78631869;11.76194532;2.277359817;-3.745441962;-79.62949788;-251.2399427;-57.38668283;-389.5631854;-1.43141858;-9.5417931;-22.38207007;-89.74010943;-88.07617063;-186.6915142;-488.2720523;17.19251244;1.280890769;40.62515544;-5.276524806;-1.572981891;-2.963354003;-30.03379561;9.643979698;-26.21117084;-80.19825862;-41.46854615;-1.601642543;-60.57188203;-85.35852988;-13.9177179
ORA FP Equity;24.66353378;19.68835067;42.59196256;5.988911201;15.64670421;6.625723971;5.886115409;10.5457107;7.527857597;30.91268628;3.300974127;7.626420184;3.27026628;18.15118295;34.15093686;19.28537066;42.27954714;10.37367083;6.808005818;24.71131755;24.25477615;32.21975808;26.47735741;45.67235834;1.280890769;5.919029897;3.367590766;10.82222403;2.912133073;8.369162244;-1.555319248;11.75655734;1.413728091;21.74782426;10.43410856;4.391739383;14.66895363;13.84857122;2.212256102
MT NA Equity;-456.5472748;-121.0889647;-35.23507811;-1.613048666;-280.6657671;-142.4017763;-25.73604807;15.87567416;-59.96787508;-200.1997236;19.25898968;14.4616937;-11.53192544;-220.1984863;-580.4789115;-123.8224063;-804.7830126;6.15067672;-33.4865801;-55.8106729;-222.0905307;-181.6468807;-448.4152177;-1160.771605;40.62515544;3.367590766;139.0410487;-7.616602063;10.56423247;-8.737411087;-103.4465554;35.7848096;-64.86010458;-193.0886579;-103.7878105;-1.925710458;-118.7990296;-206.6597804;-24.68601862
EN FP Equity;187.4233631;91.86750155;75.55953236;20.22155679;124.1784644;64.54813374;23.94435084;44.33348009;32.44759845;137.5586336;2.130358326;26.91553053;14.08245552;89.94619941;302.4349548;105.4199697;474.1124537;27.57141633;25.38326166;79.19616324;130.0435337;129.2047703;214.1422628;469.1935649;-5.276524806;10.82222403;-7.616602063;38.55007443;16.32594791;22.7697344;23.47263717;36.86149801;44.21579655;122.2885678;63.94266452;16.30047204;91.34340238;98.11975841;23.54474237
ALO FP Equity;210.8800905;72.66101492;-211.6856477;2.365802093;167.0839004;83.01173051;5.048398628;0.166914959;17.30782751;93.56216773;-15.49398751;-0.703971083;13.29633778;39.93395486;468.4900285;38.55786464;764.277266;22.92437475;-44.59772433;-50.91640471;126.1362928;71.45515128;295.0219548;679.1686714;-1.572981891;2.912133073;10.56423247;16.32594791;47.67965098;17.20797822;4.477669637;-12.18343984;59.30639149;100.724428;43.38549007;5.45762303;39.71262558;113.4764684;33.06657188
VIE FP Equity;168.1481909;71.02449502;1.052583946;8.145653386;111.7856102;55.54470825;14.75537458;18.83489965;24.87842403;103.0425178;1.264143667;12.17856817;11.24990098;69.97659338;271.0766254;61.16621808;391.8328341;21.86795153;3.011299547;30.01848689;103.6052486;89.51778677;196.180301;414.8642083;-2.963354003;8.369162244;-8.737411087;22.7697344;17.20797822;22.44198606;15.37540477;14.05726849;35.3094159;87.21227612;45.85249626;9.415551461;51.61700441;79.06567654;17.67468925
SAN FP Equity;459.770467;121.4738398;113.5553822;17.88293731;256.5245266;160.670355;36.90466165;35.66917302;58.35084544;207.1499805;2.236410124;10.67890624;19.99016007;216.7755561;561.1004637;158.4287563;777.795653;4.604307375;62.76898679;95.6032088;224.8325618;166.5804227;427.8263693;1023.470275;-30.03379561;-1.555319248;-103.4465554;23.47263717;4.477669637;15.37540477;145.2423207;16.72070329;100.1215895;194.5973522;116.3545211;16.17322494;133.5269709;202.4763555;31.53092654
GLE FP Equity;-105.501982;11.86977314;369.3142554;33.65946077;-101.8846249;-40.93794474;26.84398401;98.85788437;7.178821809;34.52186792;36.80308595;53.50748843;4.677164659;16.22558954;-283.4816331;87.83114252;-407.8611286;18.56873294;91.27710755;170.7197157;-16.85142028;50.79341259;-170.5640253;-530.7278351;9.643979698;11.75655734;35.7848096;36.86149801;-12.18343984;14.05726849;16.72070329;108.6675305;-6.939928851;10.37858038;17.03372254;23.75363006;58.77503682;-47.1958463;-8.708724551
SU FP Equity;666.0033995;207.3524735;-243.7415612;14.44248878;439.845969;243.183721;33.79155644;28.49565815;66.27426406;297.1785183;-21.8315201;15.88301456;32.6133804;214.5070473;1121.417454;194.109503;1705.300355;33.18460181;-12.24333856;3.346395268;338.5383079;228.0485413;785.8811901;1825.245798;-26.21117084;1.413728091;-64.86010458;44.21579655;59.30639149;35.3094159;100.1215895;-6.939928851;183.0014014;280.9623695;161.15498;19.20800122;179.502361;303.4361034;76.74540464
AIR FP Equity;1514.725451;582.0756101;-95.64945616;99.8820516;1063.591526;486.6991278;111.3104764;90.36038621;234.4281592;819.0994833;-68.17303888;29.14649608;78.03992153;636.6611612;2564.321352;543.3221497;4131.901013;107.7972556;60.52827664;209.5582427;1027.933576;827.6839783;1705.477483;4184.147539;-80.19825862;21.74782426;-193.0886579;122.2885678;100.724428;87.21227612;194.5973522;10.37858038;280.9623695;966.6486195;389.2055399;52.03057462;480.6658509;848.2111859;147.2358386
LR FP Equity;761.0166895;271.8659861;-21.06004571;34.21402974;506.5312001;252.082836;55.0988074;54.65975298;102.9391775;406.0559632;-23.80673872;27.32222161;36.0572706;318.7035783;1194.137293;278.8222528;1840.239771;46.16928333;37.62926711;117.6511752;437.8708494;374.1421533;851.9859149;2030.987208;-41.46854615;10.43410856;-103.7878105;63.94266452;43.38549007;45.85249626;116.3545211;17.03372254;161.15498;389.2055399;202.1536072;27.42152996;258.307443;373.7176544;76.16477647
ACA FP Equity;71.91674188;36.49749402;61.02379333;11.42067352;42.78311613;24.2255802;12.05498954;26.41150655;13.88300954;56.86535903;4.624286749;13.97407704;6.472598058;38.08033155;100.1105674;50.10853999;162.2424801;11.52046948;19.54272033;44.25082828;53.81128828;54.11064927;73.47352212;146.0618026;-1.601642543;4.391739383;-1.925710458;16.30047204;5.45762303;9.415551461;16.17322494;23.75363006;19.20800122;52.03057462;27.42152996;8.902094099;40.04168306;37.98509949;8.198726588
ATO FP Equity;882.4190061;353.7909071;152.7321565;51.75775852;587.4409872;272.8146167;77.53991818;110.9383756;137.5041053;526.1554778;-37.13526062;61.26238266;35.941912;407.6308616;1361.307266;416.5735851;2165.213437;56.91953815;86.28151623;228.6351794;518.720071;533.4839833;984.0861174;2393.627212;-60.57188203;14.66895363;-118.7990296;91.34340238;39.71262558;51.61700441;133.5269709;58.77503682;179.502361;480.6658509;258.307443;40.04168306;422.3987781;449.4881819;96.4335438
RI FP Equity;1574.56155;541.7107162;-334.3157809;61.68668312;1093.35221;518.993313;89.88901913;35.27571004;213.9885791;775.794243;-82.64899567;1.777415828;72.7417696;611.7100181;2652.686945;483.1950963;4186.322815;88.33933279;1.727008327;101.56298;949.8407443;739.6790809;1788.690835;4408.685884;-85.35852988;13.84857122;-206.6597804;98.11975841;113.4764684;79.06567654;202.4763555;-47.1958463;303.4361034;848.2111859;373.7176544;37.98509949;449.4881819;847.257377;155.4039471
STM FP Equity;314.2911709;108.9657266;-149.0500099;5.865066592;225.4596678;111.9571099;14.69263885;9.756835958;33.74180298;150.2108744;-19.66200965;5.370899559;14.372399;102.2079198;579.7494487;92.8415745;916.8493831;20.50995967;-20.31527821;-7.840790929;173.5208798;130.5664807;394.5636357;943.9146237;-13.9177179;2.212256102;-24.68601862;23.54474237;33.06657188;17.67468925;31.53092654;-8.708724551;76.74540464;147.2358386;76.16477647;8.198726588;96.4335438;155.4039471;41.34399832
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Moyenne;160,1147578;60,73950391;177,0463984;43,33637109;74,85624414;85,79129884;18,93487109;48,16868555;59,15267188;71,01371094;21,27813298;37,33079102;19,65316905;95,23659766;194,7222145;86,42625;245,3190887;14,79300873;51,70749805;59,53884258;66,33794726;63,58527148;90,04073829;377,1244141;16,43149766;12,82778086;24,50980028;31,04101367;31,6844707;16,88987305;73,99286523;33,91131914;64,21603125;61,42627539;47,90312891;9,992900781;56,84905325;107,3213203;10,79766719
